# addr	region	name  (STT_OBJECT in ROM)
0x083FFEA6	rom	BattleText_StatNoLower
0x083FFEC5	rom	BattleText_Critical
0x083FFED5	rom	BattleText_GrandSlam
0x083FFEE8	rom	BattleText_MoveForget123
0x083FFF19	rom	BattleText_MoveForgetAnd
0x083FFF21	rom	BattleText_CantForgetHM
0x083FFF43	rom	BattleText_NotEffective
0x083FFF5E	rom	BattleText_SuperEffective
0x083FFF74	rom	BattleText_GotAwaySafely
0x083FFF8A	rom	BattleText_FledUsingItem
0x083FFFA5	rom	BattleText_FledUsingOther
0x083FFFBC	rom	BattleText_FledWild
0x083FFFCE	rom	BattleText_PlayerDefeatedTrainer
0x083FFFE2	rom	BattleText_PlayerDefeatedTrainers
0x083FFFF9	rom	BattleText_PlayerLostTrainer
0x08400011	rom	BattleText_PlayerLostTrainers
0x0840002B	rom	BattleText_PlayerTiedTrainer
0x08400043	rom	BattleText_PlayerTiedTrainers
0x08400062	rom	BattleText_FledSingle
0x0840006F	rom	BattleText_FledDouble
0x08400083	rom	BattleText_NoRunning
0x084000B2	rom	BattleText_CantEscape2
0x084000C1	rom	BattleText_BirchDontLeaveMe
0x084000F0	rom	BattleText_Nothing
0x08400106	rom	BattleText_Failed
0x08400115	rom	BattleText_HurtItself
0x08400136	rom	BattleText_MirrorFail
0x0840014E	rom	BattleText_RainStart
0x08400162	rom	BattleText_PourStart
0x08400176	rom	BattleText_RainCont1
0x0840018E	rom	BattleText_PourCont
0x084001A6	rom	BattleText_RainStop
0x084001B8	rom	BattleText_SandBrewed
0x084001CC	rom	BattleText_SandRages
0x084001E1	rom	BattleText_SandSubsided
0x084001F9	rom	BattleText_SunBright
0x08400212	rom	BattleText_SunStrong
0x0840022A	rom	BattleText_SunFaded
0x0840023E	rom	BattleText_HailStart
0x08400252	rom	BattleText_HailCont
0x0840026A	rom	BattleText_HailStop
0x0840027D	rom	BattleText_SpitUpFail
0x0840029F	rom	BattleText_SwallowFail
0x084002C1	rom	BattleText_WindHeatWave
0x084002E3	rom	BattleText_StatElim
0x08400305	rom	BattleText_CoinScatter
0x08400321	rom	BattleText_SubWeak
0x08400347	rom	BattleText_PainSplit
0x08400367	rom	BattleText_BellChime
0x08400376	rom	BattleText_PerishSong
0x084003A2	rom	BattleText_NoPP1
0x084003C5	rom	BattleText_NoPP2
0x084003EC	rom	BattleText_IgnoredOrdersSLP
0x0840040C	rom	BattleText_IgnoredOrders
0x0840041F	rom	BattleText_BeganNap
0x08400430	rom	BattleText_LoafingAround
0x08400446	rom	BattleText_WontObey
0x08400455	rom	BattleText_TurnedAway
0x08400465	rom	BattleText_NotNotice
0x08400481	rom	BattleText_WillSwitch
0x084004B3	rom	BattleText_LearnedMove2
0x084004C2	rom	BattleText_PlayerDefeatedTrainer2
0x084004DA	rom	BattleText_CreptCloser
0x084004F1	rom	BattleText_CantGetCloser
0x0840050A	rom	BattleText_WatchingCarefully
0x08400524	rom	BattleText_CuriousAbout
0x08400540	rom	BattleText_EnthralledBy
0x0840055C	rom	BattleText_IgnoredThing
0x0840057A	rom	BattleText_ThrewBlock
0x08400596	rom	BattleText_SafariOver
0x084005CD	rom	BattleText_WildAppeared1
0x084005E0	rom	BattleText_WildAppeared2
0x084005F3	rom	BattleText_WildAppeared3
0x08400608	rom	BattleText_WildDoubleAppeared
0x08400622	rom	BattleText_SingleWantToBattle1
0x0840063F	rom	BattleText_SingleWantToBattle2
0x08400653	rom	BattleText_DoubleWantToBattle
0x0840066D	rom	BattleText_SentOutSingle1
0x08400680	rom	BattleText_SentOutDouble1
0x0840069A	rom	BattleText_SentOutSingle2
0x084006AD	rom	BattleText_SentOutSingle3
0x084006BD	rom	BattleText_SentOutDouble2
0x084006D4	rom	BattleText_SentOutDouble3
0x084006F4	rom	BattleText_SentOutSingle4
0x08400704	rom	BattleText_SentOutSingle5
0x08400714	rom	BattleText_SentOutSingle6
0x0840071C	rom	BattleText_SentOutDouble4
0x0840072B	rom	BattleText_SentOutSingle7
0x08400733	rom	BattleText_SentOutSingle8
0x0840073E	rom	BattleText_SentOutSingle9
0x0840074D	rom	BattleText_SentOutSingle10
0x08400769	rom	BattleText_SentOutSingle11
0x08400781	rom	BattleText_ComeBackSingle1
0x0840079F	rom	BattleText_ComeBackSingle2
0x084007AE	rom	BattleText_ComeBackSingle3
0x084007C1	rom	BattleText_ComeBackSingle4
0x084007D6	rom	BattleText_WithdrewPoke1
0x084007E9	rom	BattleText_WithdrewPoke2
0x084007F9	rom	BattleText_WithdrewPoke3
0x08400809	rom	BattleText_Wild
0x0840080F	rom	BattleText_Foe
0x08400814	rom	BattleText_Foe2
0x08400819	rom	BattleText_Ally
0x0840081F	rom	BattleText_Foe3
0x08400824	rom	BattleText_Ally2
0x0840082A	rom	BattleText_Foe4
0x0840082F	rom	BattleText_Ally3
0x08400835	rom	BattleText_OpponentUsedMove
0x08400840	rom	BattleText_Exclamation2
0x08400842	rom	BattleText_Exclamation3
0x08400844	rom	BattleText_Exclamation4
0x08400846	rom	BattleText_Exclamation5
0x08400848	rom	BattleText_Exclamation
0x0840084A	rom	BattleStatText_HP
0x0840084D	rom	BattleStatText_Attack
0x08400854	rom	BattleStatText_Defense
0x0840085C	rom	BattleStatText_Speed
0x08400862	rom	BattleStatText_SpAtk
0x0840086A	rom	BattleStatText_SpDef
0x08400872	rom	BattleStatText_Accuracy
0x0840087B	rom	BattleStatText_Evasion
0x08400887	rom	ContestStatText_TooSpicy
0x08400896	rom	ContestStatText_TooDry
0x084008A3	rom	ContestStatText_TooSweet
0x084008B2	rom	ContestStatText_TooBitter
0x084008C2	rom	ContestStatText_TooSour
0x084008D0	rom	BattleText_Used1
0x084008DC	rom	BattleText_TutorialUsed
0x084008EB	rom	BattleText_Used2
0x084008FA	rom	BattleText_BlockBall
0x08400918	rom	BattleText_DontBeAThief
0x0840092A	rom	BattleText_DodgeBall
0x08400963	rom	BattleText_MissPoke
0x0840097B	rom	BattleText_BallBrokeOhNo
0x0840099B	rom	BattleText_BallBrokeAppeared
0x084009BA	rom	BattleText_BallBrokeAlmost
0x084009D0	rom	BattleText_BallBrokeSoClose
0x084009ED	rom	BattleText_BallCaught1
0x08400A0B	rom	BattleText_BallCaught2
0x08400A2B	rom	BattleText_GiveNickname
0x08400A4F	rom	BattleText_SentToPC
0x08400A65	rom	BattleText_Someone
0x08400A6F	rom	BattleText_Lanette
0x08400A79	rom	BattleText_AddedToDex
0x08400A9E	rom	BattleText_Raining
0x08400AAD	rom	BattleText_Sandstorm
0x08400AC4	rom	BattleText_BoxFull
0x08400AF0	rom	BattleText_EnigmaBerry
0x08400AFD	rom	BattleText_Berry
0x08400B04	rom	BattleText_CuredParalysis
0x08400B1D	rom	BattleText_CuredPoison
0x08400B33	rom	BattleText_CuredBurn
0x08400B4C	rom	BattleText_CuredFreeze
0x08400B62	rom	BattleText_CuredSleep
0x08400B82	rom	BattleText_CuredConfusion
0x08400BA7	rom	BattleText_CuredStatus
0x08400BC5	rom	BattleText_NormalizedStatus
0x08400BE4	rom	BattleText_RestoredHealth
0x08400BFD	rom	BattleText_RestoredPP
0x08400C17	rom	BattleText_RestoredStatus
0x08400C34	rom	BattleText_RestoredHPLittle
0x08400C56	rom	BattleText_ChoiceBand
0x08400C75	rom	BattleText_FocusSash
0x08400C8E	rom	BattleText_Terminator2
0x08400C8F	rom	BattleText_WallyBall
0x08400CC2	rom	BattleText_StartEvo
0x08400CD8	rom	BattleText_FinishEvo
0x08400D05	rom	BattleText_StopEvo
0x08400D20	rom	BattleText_OtherMenu
0x08400D33	rom	BattleText_PlayerMenu
0x08400D44	rom	BattleText_WallyMenu
0x08400D58	rom	BattleText_LinkStandby
0x08400D6B	rom	BattleText_MenuOptions
0x08400D8D	rom	BattleText_MenuOptionsSafari
0x08400DB0	rom	BattleText_PP
0x08400DC1	rom	BattleText_Format
0x08400DCA	rom	BattleText_ForgetMove
0x08400DF2	rom	BattleText_YesNo
0x08400E01	rom	BattleText_SwitchWhich
0x08400E17	rom	BattleText_Format2
0x08400E20	rom	BattleText_RightArrow
0x08400E22	rom	BattleText_Plus
0x08400E24	rom	BattleText_Dash
0x08400E26	rom	BattleText_HP
0x08400E2E	rom	BattleText_Attack
0x08400E36	rom	BattleText_Defense
0x08400E3E	rom	BattleText_SpAtk
0x08400E46	rom	BattleText_SpDef
0x08400E4E	rom	BattleText_SafariBalls
0x08400E5E	rom	BattleText_SafariBallsLeft
0x08400E68	rom	BattleText_HighlightRed
0x08400E6C	rom	BattleText_Sleep
0x08400E72	rom	BattleText_PoisonStatus
0x08400E79	rom	BattleText_Burn
0x08400E7E	rom	BattleText_Paralysis
0x08400E88	rom	BattleText_IceStatus
0x08400E8C	rom	BattleText_Confusion
0x08400E96	rom	BattleText_Love
0x08400E9B	rom	BattleText_Format3
0x08400EA1	rom	BattleText_Format4
0x08400EA4	rom	BattleText_Format5
0x08400EA6	rom	BattleText_Format6
0x08400EA8	rom	BattleText_Format7
0x08400EAA	rom	BattleText_Format8
0x08400EAE	rom	BattleText_Format9
0x08400EB2	rom	gBadEggNickname
0x08400EBA	rom	BattleText_Wally
0x08400EC0	rom	BattleText_Win
0x08400EC7	rom	BattleText_Loss
0x08400ECF	rom	BattleText_Tie
0x08400ED6	rom	BattleText_Format10
0x08400EDA	rom	BattleText_Format11
0x08400EDD	rom	BattleText_Normal
0x08400EEB	rom	BattleText_Fighting
0x08400EFB	rom	BattleText_Flying
0x08400F09	rom	BattleText_Poison
0x08400F17	rom	BattleText_Ground
0x08400F25	rom	BattleText_Rock
0x08400F31	rom	BattleText_Bug
0x08400F3C	rom	BattleText_Ghost
0x08400F49	rom	BattleText_Steel
0x08400F56	rom	BattleText_Typeless
0x08400F61	rom	BattleText_Fire
0x08400F6D	rom	BattleText_Water
0x08400F7A	rom	BattleText_Grass
0x08400F87	rom	BattleText_Electric
0x08400F98	rom	BattleText_Psychic
0x08400FA7	rom	BattleText_Ice
0x08400FB3	rom	BattleText_Dragon
0x08400FC1	rom	BattleText_Dark
0x08400FD0	rom	gUnknown_08400F58
0x08400FF0	rom	gUnknown_08400F78
0x08401004	rom	gBattleStringsTable
0x08401580	rom	gMissStringIds
0x0840158A	rom	gNoEscapeStringIds
0x08401594	rom	gMoveWeatherChangeStringIds
0x084015A0	rom	gSandStormHailContinuesStringIds
0x084015A4	rom	gSandStormHailDmgStringIds
0x084015A8	rom	gSandStormHailEndStringIds
0x084015AC	rom	gRainContinuesStringIds
0x084015B2	rom	gProtectLikeUsedStringIds
0x084015B8	rom	gReflectLightScreenSafeguardStringIds
0x084015C4	rom	gLeechSeedStringIds
0x084015CE	rom	gRestUsedStringIds
0x084015D2	rom	gUproarOverTurnStringIds
0x084015D6	rom	gStockpileUsedStringIds
0x084015DA	rom	gWokeUpStringIds
0x084015DE	rom	gSwallowFailStringIds
0x084015E2	rom	gUproarAwakeStringIds
0x084015E8	rom	gStatUpStringIds
0x084015F4	rom	gStatDownStringIds
0x084015FC	rom	gFirstTurnOfTwoStringIds
0x0840160C	rom	gWrappedStringIds
0x08401618	rom	gMistUsedStringIds
0x0840161C	rom	gFocusEnergyUsedStringIds
0x08401620	rom	gTransformUsedStringIds
0x08401624	rom	gSubsituteUsedStringIds
0x08401628	rom	gGotPoisonedStringIds
0x0840162C	rom	gGotParalyzedStringIds
0x08401630	rom	gFellAsleepStringIds
0x08401634	rom	gGotBurnedStringIds
0x08401638	rom	gGotFrozenStringIds
0x0840163C	rom	gGotDefrostedStringIds
0x08401640	rom	gKOFailedStringIds
0x08401648	rom	gLeechSeedDrainStringIds
0x0840164C	rom	gSportsUsedStringIds
0x08401650	rom	gPartyStatusHealStringIds
0x0840165A	rom	gFutureMoveUsedStringIds
0x0840165E	rom	gBallEscapeStringIds
0x08401666	rom	gWeatherContinuesStringIds
0x08401686	rom	gInobedientStringIds
0x0840168E	rom	gSafariGetNearStringIds
0x08401692	rom	gSafariPokeblockResultStringIds
0x08401698	rom	gTrainerItemCuredStatusStringIds
0x084016A4	rom	gBerryEffectStringIds
0x084016A8	rom	gBRNPreventionStringIds
0x084016AE	rom	gPRLZPreventionStringIds
0x084016B4	rom	gPSNPreventionStringIds
0x084016BA	rom	gItemSwapStringIds
0x084016C0	rom	gFlashFireStringIds
0x084016C4	rom	gTrappingMoves
0x084016D4	rom	gUnknown_0840165C
0x084016EC	rom	gUnknown_08401674
0x08401734	rom	gUnknown_084016BC
0x08401820	rom	gUnknown_084017A8
0x08401828	rom	sBattleTowerEntryMenuItems
0x08401848	rom	gUnknown_084017D0
0x0840184B	rom	gUnknown_084017D3
0x0840184E	rom	gUnknown_084017D6
0x08401850	rom	sBattleTowerEntryMenu
0x08401868	rom	sDaycareStorageMenuItems
0x08401880	rom	gUnknown_08401808
0x08401883	rom	gUnknown_0840180B
0x08401888	rom	sDaycareStorageMenus
0x08401898	rom	gCableCarMtChimneyTilemap
0x084019F0	rom	gCableCarTreeTilemap
0x08401B74	rom	gCableCarMountainTilemap
0x08401D38	rom	gCableCarPylonHookTilemapEntries
0x08401D4C	rom	gCableCarPylonStemTilemap
0x08401D70	rom	gUnknown_08401CF8
0x08401D90	rom	gUnknown_08401D18
0x08401DA0	rom	gOamData_8401D28
0x08401DA8	rom	gOamData_8401D30
0x08401DB0	rom	gOamData_8401D38
0x08401DB8	rom	gSpriteTemplate_8401D40
0x08401E1C	rom	sSaveBlockChunks
0x08401E8C	rom	sHallOfFameChunks
0x08401E9C	rom	sUnusedFlashSectors
0x08401EA0	rom	Str_842E238
0x08401EAA	rom	gShadowEffectTemplateIds
0x08401EAE	rom	gShadowVerticalOffsets
0x08401EB8	rom	gFadeFootprintsTireTracksFuncs
0x08401EC0	rom	gAshFieldEffectFuncs
0x08401ED8	rom	sContestAICmdTable
0x084020F8	rom	gSafariBufferCommands
0x084021DC	rom	gSpriteAnim_8402164
0x084021F4	rom	gSpriteAnimTable_840217C
0x084021F8	rom	gBattleAnimSpriteTemplate_8402180
0x08402210	rom	gBattleAnimSpriteTemplate_8402198
0x08402228	rom	gBattleAnimSpriteTemplate_84021B0
0x08402240	rom	gSpriteAnim_84021C8
0x08402250	rom	gSpriteAnimTable_84021D8
0x08402254	rom	gBattleAnimSpriteTemplate_84021DC
0x0840226C	rom	gBattleAnimSpriteTemplate_84021F4
0x08402284	rom	gBattleAnimSpriteTemplate_840220C
0x0840229C	rom	gSpriteAffineAnim_8402224
0x084022BC	rom	gSpriteAffineAnim_8402244
0x084022D4	rom	gSpriteAffineAnimTable_840225C
0x084022DC	rom	gBattleAnimSpriteTemplate_8402264
0x084022F4	rom	gBattleAnimSpriteTemplate_840227C
0x0840230C	rom	gSpriteAnim_8402294
0x08402324	rom	gSpriteAnimTable_84022AC
0x08402328	rom	gBattleAnimSpriteTemplate_84022B0
0x08402340	rom	gSpriteAnim_84022C8
0x08402348	rom	gSpriteAnimTable_84022D0
0x0840234C	rom	gSpriteAffineAnim_84022D4
0x08402364	rom	gSpriteAffineAnimTable_84022EC
0x08402368	rom	gBattleAnimSpriteTemplate_84022F0
0x08402380	rom	gSpriteAnim_8402308
0x08402394	rom	gSpriteAnimTable_840231C
0x08402398	rom	gSpriteAffineAnim_8402320
0x084023B0	rom	gSpriteAffineAnimTable_8402338
0x084023B4	rom	gBattleAnimSpriteTemplate_840233C
0x084023CC	rom	gSpriteAffineAnim_8402354
0x084023E4	rom	gSpriteAffineAnim_840236C
0x084023FC	rom	gSpriteAffineAnimTable_8402384
0x08402404	rom	gBattleAnimSpriteTemplate_840238C
0x0840241C	rom	gBattleAnimSpriteTemplate_84023A4
0x08402434	rom	gBattleAnimSpriteTemplate_84023BC
0x0840244C	rom	gSpriteAnim_84023D4
0x0840245C	rom	gSpriteAnimTable_84023E4
0x08402460	rom	gBattleAnimSpriteTemplate_84023E8
0x08402478	rom	gUnknown_08402400
0x08402498	rom	gSpriteAnim_8402420
0x084024A0	rom	gSpriteAnimTable_8402428
0x084024A4	rom	gSpriteAffineAnim_840242C
0x084024CC	rom	gSpriteAffineAnimTable_8402454
0x084024D0	rom	gBattleAnimSpriteTemplate_8402458
0x084024E8	rom	gSpriteAnim_8402470
0x0840250C	rom	gSpriteAnimTable_8402494
0x08402510	rom	gBattleAnimSpriteTemplate_8402498
0x08402528	rom	gUnknown_084024B0
0x08402548	rom	gBattleAnimSpriteTemplate_84024D0
0x08402560	rom	gBattleAnimSpriteTemplate_84024E8
0x08402578	rom	gSpriteTemplate_8402500
0x08402590	rom	gUnknown_08402518
0x084025B8	rom	gUnknown_08402540
0x084025F0	rom	gBattleAnimSpriteTemplate_8402578
0x08402608	rom	gUnknown_08402590
0x08402638	rom	gUnknown_084025C0
0x0840263C	rom	gSpriteAnim_84025C4
0x08402648	rom	gSpriteAnim_84025D0
0x08402650	rom	gSpriteAnim_84025D8
0x08402658	rom	gSpriteAnimTable_84025E0
0x08402664	rom	gBattleAnimSpriteTemplate_84025EC
0x0840267C	rom	gUnknown_08402604
0x08402680	rom	gUnknown_08402608
0x08402688	rom	gUnknown_08402610
0x084026A8	rom	gBattleAnimSpriteTemplate_8402630
0x084026C0	rom	gSpriteAnim_8402648
0x084026E4	rom	gSpriteAnim_840266C
0x08402708	rom	gSpriteAnim_8402690
0x08402710	rom	gSpriteAnimTable_8402698
0x0840271C	rom	gBattleAnimSpriteTemplate_84026A4
0x08402734	rom	gUnknown_4026BC
0x08402754	rom	gSpriteAnim_84026DC
0x08402764	rom	gSpriteAnimTable_84026EC
0x08402768	rom	gBattleAnimSpriteTemplate_84026F0
0x08402780	rom	gBattleAnimSpriteTemplate_8402708
0x08402798	rom	gBattleAnimSpriteTemplate_8402720
0x084027B0	rom	gBattleAnimSpriteTemplate_8402738
0x084027C8	rom	gUnknown_08402750
0x084027F8	rom	gSpriteAffineAnim_8402780
0x08402818	rom	gSpriteAffineAnim_84027A0
0x08402838	rom	gSpriteAffineAnim_84027C0
0x08402858	rom	gSpriteAffineAnimTable_84027E0
0x08402864	rom	gBattleAnimSpriteTemplate_84027EC
0x0840287C	rom	gSpriteAffineAnim_8402804
0x0840289C	rom	gSpriteAffineAnim_8402824
0x084028BC	rom	gSpriteAffineAnim_8402844
0x084028DC	rom	gSpriteAffineAnim_8402864
0x084028FC	rom	gSpriteAffineAnimTable_8402884
0x0840290C	rom	gPinkSmokeTemplate
0x08402924	rom	gUnknown_084028AC
0x08402944	rom	gSpriteTemplate_84028CC
0x0840295C	rom	gUnknown_084028E4
0x0840298C	rom	gSpriteAnim_8402914
0x08402998	rom	gSpriteAnim_8402920
0x084029A4	rom	gSpriteAnimTable_840292C
0x084029AC	rom	gBattleAnimSpriteTemplate_8402934
0x084029C4	rom	gSpriteTemplate_840294C
0x084029DC	rom	gBattleAnimSpriteTemplate_8402964
0x084029F4	rom	gSpriteAffineAnim_840297C
0x08402A04	rom	gSpriteAffineAnim_840298C
0x08402A1C	rom	gSpriteAffineAnimTable_84029A4
0x08402A24	rom	gSpriteTemplate_84029AC
0x08402A3C	rom	gBattleAnimSpriteTemplate_84029C4
0x08402A54	rom	gUnknown_084029DC
0x08402A6C	rom	gBattleAnimSpriteTemplate_84029F4
0x08402A84	rom	gBattleAnimSpriteTemplate_8402A0C
0x08402A9C	rom	gBattleAnimSpriteTemplate_8402A24
0x08402AB4	rom	gBattleAnimSpriteTemplate_8402A3C
0x08402ACC	rom	gSpriteTemplate_8402A54
0x08402AE4	rom	gBattleAnimSpriteTemplate_8402A6C
0x08402AFC	rom	gSpriteTemplate_8402A84
0x08402B14	rom	gSpriteAnim_8402A9C
0x08402B20	rom	gSpriteAnimTable_8402AA8
0x08402B24	rom	gSpriteAffineAnim_8402AAC
0x08402B3C	rom	gSpriteAffineAnim_8402AC4
0x08402B54	rom	gSpriteAffineAnimTable_8402ADC
0x08402B5C	rom	gBattleAnimSpriteTemplate_8402AE4
0x08402B74	rom	gSpriteAffineAnim_8402AFC
0x08402B84	rom	gSpriteAffineAnimTable_8402B0C
0x08402B88	rom	gBattleAnimSpriteTemplate_8402B10
0x08402BA0	rom	gSlackOffSquishAffineAnimCmds
0x08402BD0	rom	gMoveTutorMenuArrows_Pal
0x08402BF0	rom	gMoveTutorMenuArrows_Gfx
0x08402D70	rom	gMoveTutorMenuWindowFrameDimensions
0x08402D80	rom	gMoveTutorMoveInfoHeaders
0x08402DC0	rom	unkDataFF00FFEF
0x08402DC4	rom	gTileBuffer_
0x08402DC8	rom	gOamData_8402D50
0x08402DD0	rom	gOamData_8402D58
0x08402DD8	rom	gOamData_8402D60
0x08402DE0	rom	gSpriteAnim_8402D68
0x08402DE8	rom	gSpriteAnim_8402D70
0x08402DF0	rom	gSpriteAnimTable_8402D78
0x08402DF8	rom	gMoveTutorMenuArrowsSpriteSheet
0x08402E00	rom	gMoveTutorMenuArrowsPalette
0x08402E08	rom	gSpriteTemplate_8402D90
0x08402E20	rom	gSpriteAnim_8402DA8
0x08402E28	rom	gSpriteAnim_8402DB0
0x08402E30	rom	gSpriteAnimTable_8402DB8
0x08402E38	rom	gSpriteTemplate_8402DC0
0x08402E50	rom	gSpriteAnim_8402DD8
0x08402E58	rom	gSpriteAnim_8402DE0
0x08402E60	rom	gSpriteAnim_8402DE8
0x08402E68	rom	gSpriteAnim_8402DF0
0x08402E70	rom	gSpriteAnimTable_8402DF8
0x08402E80	rom	gSpriteTemplate_8402E08
0x08402E98	rom	gString_AkitoMori
0x08402E9C	rom	sMoveInfoTextCoords
0x08402EB1	rom	sBattleMoveInfoCoordIds
0x08402EB5	rom	sContestMoveInfoCoordIds
0x08402EB8	rom	gDecorationInventories
0x08402EF8	rom	sRoamerLocations
0x08402F78	rom	gBattleTowerTrainers
0x084038D8	rom	sBattleTowerHeldItems
0x08403958	rom	gBattleTowerLevel50Mons
0x08404C18	rom	gBattleTowerLevel100Mons
0x08405ED8	rom	sMaleTrainerClasses
0x08405EF6	rom	sFemaleTrainerClasses
0x08405F0A	rom	sMaleTrainerGfxIds
0x08405F28	rom	sFemaleTrainerGfxIds
0x08405F3C	rom	gBattleTowerBannedSpecies
0x08405F52	rom	sShortStreakPrizes
0x08405F5E	rom	sLongStreakPrizes
0x08405F70	rom	ConditionUpDownPalette
0x08405F90	rom	ConditionUpDownTiles
0x08406190	rom	sContestStatsMonData
0x084061A4	rom	gUnknown_0840612C
0x084061AC	rom	sContestStatNames
0x084061C0	rom	gSpriteSheet_ConditionUpDown
0x084061C8	rom	gSpritePalette_ConditionUpDown
0x084061D0	rom	gUnknown_08406158
0x084061E4	rom	gOamData_840616C
0x084061EC	rom	gSpriteAnim_8406174
0x084061F4	rom	gSpriteAnim_840617C
0x084061FC	rom	gSpriteAnimTable_8406184
0x08406204	rom	gSpriteTemplate_840618C
0x0840621C	rom	sWallyBufferCommands
0x08406300	rom	gPCText_OptionDescList
0x08406310	rom	sPlayerPCMenuActions
0x08406330	rom	gBedroomPC_OptionOrder
0x08406334	rom	gPlayerPC_OptionOrder
0x08406338	rom	gPCText_ItemPCOptionsText
0x08406358	rom	ResumeFromTossYesNoFuncList
0x08406360	rom	ResumeFromWithdrawYesNoFuncList
0x08406368	rom	gNewGamePCItems
0x08406370	rom	gMailboxMailOptions
0x08406390	rom	gNonSelectedItemFormattedText
0x08406396	rom	gSelectedItemFormattedText
0x0840639F	rom	gNonSelectedItemQuantityFormatText
0x084063A2	rom	gSelectedItemQuantityFormatText
0x084063A8	rom	gUnknown_08406330
0x084063B2	rom	gHighlightedMoveToBagFormatText
0x084063B8	rom	Palette_406340
0x084063D8	rom	Palette_406360
0x084063F8	rom	gIntroTiles
0x084069EC	rom	gIntro1BGPals
0x08406BEC	rom	gIntro1BG0_Tilemap
0x08406FA0	rom	gIntro1BG1_Tilemap
0x084072D4	rom	gIntro1BG2_Tilemap
0x084075C4	rom	gIntro1BG3_Tilemap
0x084077DC	rom	gIntro1BGLeavesGfx
0x0840994C	rom	gIntro3PokeballPal
0x08409B4C	rom	gIntro3Pokeball_Tilemap
0x08409C7C	rom	gIntro3Pokeball_Gfx
0x0840A7D0	rom	gIntro3Streaks_Pal
0x0840A7F0	rom	gIntro3Streaks_Gfx
0x0840A85C	rom	gIntro3Streaks_Tilemap
0x0840A998	rom	gIntro3Misc1Palette
0x0840A9B8	rom	gIntro3Misc2Palette
0x0840A9D8	rom	gIntro3MiscTiles
0x0840AD54	rom	gIntro1EonPalette
0x0840AD74	rom	gIntro1EonTiles
0x0840AE60	rom	gOamData_840ADE8
0x0840AE68	rom	gSpriteAnim_840ADF0
0x0840AE70	rom	gSpriteAnim_840ADF8
0x0840AE78	rom	gSpriteAnim_840AE00
0x0840AE80	rom	gSpriteAnim_840AE08
0x0840AE88	rom	gSpriteAnimTable_840AE10
0x0840AE98	rom	gSpriteTemplate_840AE20
0x0840AEB0	rom	Unknown_40AE38
0x0840AEC4	rom	Unknown_40AE4C
0x0840AED8	rom	Unknown_40AE60
0x0840AEE8	rom	Unknown_40AE70
0x0840AEF8	rom	gUnknown_0840AE80
0x0840AF08	rom	gOamData_840AE90
0x0840AF10	rom	gOamData_840AE98
0x0840AF18	rom	gOamData_840AEA0
0x0840AF20	rom	gSpriteAnim_840AEA8
0x0840AF28	rom	gSpriteAnim_840AEB0
0x0840AF30	rom	gSpriteAnim_840AEB8
0x0840AF38	rom	gSpriteAnim_840AEC0
0x0840AF40	rom	gSpriteAnim_840AEC8
0x0840AF48	rom	gSpriteAnim_840AED0
0x0840AF50	rom	gSpriteAnim_840AED8
0x0840AF58	rom	gSpriteAnim_840AEE0
0x0840AF60	rom	gSpriteAnim_840AEE8
0x0840AF68	rom	gSpriteAnim_840AEF0
0x0840AF70	rom	gSpriteAnim_840AEF8
0x0840AF78	rom	gSpriteAnim_840AF00
0x0840AF80	rom	gSpriteAnim_840AF08
0x0840AF88	rom	gSpriteAnim_840AF10
0x0840AF90	rom	gSpriteAnimTable_840AF18
0x0840AFAC	rom	gSpriteAnimTable_840AF34
0x0840AFC4	rom	gSpriteAnimTable_840AF4C
0x0840AFC8	rom	gUnknown_0840AF50
0x0840AFEC	rom	gUnknown_0840AF74
0x0840B00C	rom	gSpriteTemplate_840AF94
0x0840B024	rom	gSpriteTemplate_840AFAC
0x0840B03C	rom	gSpriteTemplate_840AFC4
0x0840B054	rom	gOamData_840AFDC
0x0840B05C	rom	gSpriteAnim_840AFE4
0x0840B064	rom	gSpriteAnimTable_840AFEC
0x0840B068	rom	gSpriteTemplate_840AFF0
0x0840B080	rom	gUnknown_0840B008
0x0840B090	rom	gUnknown_0840B018
0x0840B0A0	rom	gUnknown_0840B028
0x0840B0C0	rom	gUnknown_0840B048
0x0840B0C8	rom	gUnknown_0840B050
0x0840B0D0	rom	gUnknown_0840B058
0x0840B0DC	rom	gUnknown_0840B064
0x0840B0E8	rom	gOamData_840B070
0x0840B0F0	rom	gSpriteAnim_840B078
0x0840B0F8	rom	gSpriteAnimTable_840B080
0x0840B0FC	rom	gSpriteTemplate_840B084
0x0840B114	rom	gOamData_840B09C
0x0840B11C	rom	gSpriteAnim_840B0A4
0x0840B124	rom	gSpriteAnimTable_840B0AC
0x0840B128	rom	gSpriteTemplate_840B0B0
0x0840B140	rom	gOamData_840B0C8
0x0840B148	rom	gSpriteAnim_840B0D0
0x0840B150	rom	gSpriteAnimTable_840B0D8
0x0840B154	rom	gSpriteTemplate_840B0DC
0x0840B16C	rom	gSpriteTemplate_840B0F4
0x0840B184	rom	gOamData_840B10C
0x0840B18C	rom	gSpriteAnim_840B114
0x0840B198	rom	gSpriteAnimTable_840B120
0x0840B19C	rom	gSpriteTemplate_840B124
0x0840B1B4	rom	gOamData_840B13C
0x0840B1BC	rom	gSpriteAnim_840B144
0x0840B1C4	rom	gSpriteAnimTable_840B14C
